
CDualCameraFastAFFlow
nDAC_DisparityList_0=276;		Range=[-1,1024] 
nDAC_DisparityList_1=280;		Range=[-1,1024] 
nDAC_DisparityList_2=294;		Range=[-1,1024] 
nDAC_DisparityList_3=360;		Range=[-1,1024] 
nDAC_DisparityList_4=458;		Range=[-1,1024] 
nDAC_DisparityList_5=-1;		Range=[-1,1024] 
nDAC_DisparityList_6=-1;		Range=[-1,1024] 
nDAC_DisparityList_7=-1;		Range=[-1,1024] 
nDAC_DisparityList_8=-1;		Range=[-1,1024] 
nDAC_DisparityList_9=-1;		Range=[-1,1024] 
nDAC_DisparityList_10=-1;		Range=[-1,1024] 
nDAC_DisparityList_11=-1;		Range=[-1,1024] 
nDAC_DisparityList_12=-1;		Range=[-1,1024] 
nDAC_DisparityList_13=-1;		Range=[-1,1024] 
nDAC_DisparityList_14=-1;		Range=[-1,1024] 
nDAC_DisparityList_15=-1;		Range=[-1,1024] 
nDisparityList_0=-65;		Range=[-16384,16383] Disparity (x0.1 pixels)
nDisparityList_1=-55;		Range=[-16384,16383] 
nDisparityList_2=-15;		Range=[-16384,16383] 
nDisparityList_3=250;		Range=[-16384,16383] 
nDisparityList_4=530;		Range=[-16384,16383] 
nDisparityList_5=-16384;		Range=[-16384,16383] 
nDisparityList_6=-16384;		Range=[-16384,16383] 
nDisparityList_7=-16384;		Range=[-16384,16383] 
nDisparityList_8=-16384;		Range=[-16384,16383] 
nDisparityList_9=-16384;		Range=[-16384,16383] 
nDisparityList_10=-16384;		Range=[-16384,16383] 
nDisparityList_11=-16384;		Range=[-16384,16383] 
nDisparityList_12=-16384;		Range=[-16384,16383] 
nDisparityList_13=-16384;		Range=[-16384,16383] 
nDisparityList_14=-16384;		Range=[-16384,16383] 
nDisparityList_15=-16384;		Range=[-16384,16383] 
nDAC_ScaleList_0=-1;		Range=[-1,1024] 
nDAC_ScaleList_1=-1;		Range=[-1,1024] 
nDAC_ScaleList_2=-1;		Range=[-1,1024] 
nDAC_ScaleList_3=-1;		Range=[-1,1024] 
nDAC_ScaleList_4=-1;		Range=[-1,1024] 
nDAC_ScaleList_5=-1;		Range=[-1,1024] 
nDAC_ScaleList_6=-1;		Range=[-1,1024] 
nDAC_ScaleList_7=-1;		Range=[-1,1024] 
nDAC_ScaleList_8=-1;		Range=[-1,1024] 
nDAC_ScaleList_9=-1;		Range=[-1,1024] 
nDAC_ScaleList_10=-1;		Range=[-1,1024] 
nDAC_ScaleList_11=-1;		Range=[-1,1024] 
nDAC_ScaleList_12=-1;		Range=[-1,1024] 
nDAC_ScaleList_13=-1;		Range=[-1,1024] 
nDAC_ScaleList_14=-1;		Range=[-1,1024] 
nDAC_ScaleList_15=-1;		Range=[-1,1024] 
nScaleList_0=10000;		Range=[-1,16383] Scale (x0.0001)
nScaleList_1=10000;		Range=[-1,16383] 
nScaleList_2=10000;		Range=[-1,16383] 
nScaleList_3=10000;		Range=[-1,16383] 
nScaleList_4=10000;		Range=[-1,16383] 
nScaleList_5=10000;		Range=[-1,16383] 
nScaleList_6=10000;		Range=[-1,16383] 
nScaleList_7=10000;		Range=[-1,16383] 
nScaleList_8=10000;		Range=[-1,16383] 
nScaleList_9=10000;		Range=[-1,16383] 
nScaleList_10=10000;		Range=[-1,16383] 
nScaleList_11=10000;		Range=[-1,16383] 
nScaleList_12=10000;		Range=[-1,16383] 
nScaleList_13=10000;		Range=[-1,16383] 
nScaleList_14=10000;		Range=[-1,16383] 
nScaleList_15=10000;		Range=[-1,16383] 

CDualCameraFastAFMatchFilter
bDumpImages=1;		Range=[0,1] 
nInitMatchLevel=3;		Range=[0,7] 
nWinFilterSize=5;		Range=[1,15] 
nFilterSumShift=4;		Range=[1,8] 
nWinFilter_0=1;		Range=[0,65536] 
nWinFilter_1=4;		Range=[0,65536] 
nWinFilter_2=6;		Range=[0,65536] 
nWinFilter_3=4;		Range=[0,65536] 
nWinFilter_4=1;		Range=[0,65536] 
nWinFilter_5=0;		Range=[0,65536] 
nWinFilter_6=0;		Range=[0,65536] 
nWinFilter_7=0;		Range=[0,65536] 
nWinFilter_8=0;		Range=[0,65536] 
nWinFilter_9=0;		Range=[0,65536] 
nWinFilter_10=0;		Range=[0,65536] 
nWinFilter_11=0;		Range=[0,65536] 
nWinFilter_12=0;		Range=[0,65536] 
nWinFilter_13=0;		Range=[0,65536] 
nWinFilter_14=0;		Range=[0,65536] 
nWinFilter_15=0;		Range=[0,65536] 
nPeakPercentTh=85;		Range=[0,100] 
nLocalMaxBoxX=3;		Range=[0,100] 
nLocalMaxBoxY=3;		Range=[0,100] 
nInitOffset_0=0;		Range=[-65535,65535] init offset on the match level
nInitOffset_1=0;		Range=[-65535,65535] 
nSearchRange_0_0=5;		Range=[0,1000] 
nSearchRange_0_1=5;		Range=[0,1000] 
nSearchRange_1_0=5;		Range=[0,1000] 
nSearchRange_1_1=5;		Range=[0,1000] 
nSearchRange_2_0=5;		Range=[0,1000] 
nSearchRange_2_1=5;		Range=[0,1000] 
nSearchRange_3_0=10;		Range=[0,1000] 
nSearchRange_3_1=10;		Range=[0,1000] 
nSearchRange_4_0=10;	Range=[0,1000] 
nSearchRange_4_1=10;	Range=[0,1000] 
nSearchRange_5_0=5;		Range=[0,1000] 
nSearchRange_5_1=5;		Range=[0,1000] 
nSearchRange_6_0=5;		Range=[0,1000] 
nSearchRange_6_1=5;		Range=[0,1000] 
nSearchRange_7_0=5;		Range=[0,1000] 
nSearchRange_7_1=5;		Range=[0,1000] 
nCorrTh_0=70;		Range=[0,100] 
nCorrTh_1=70;		Range=[0,100] 
nCorrTh_2=70;		Range=[0,100] 
nCorrTh_3=70;		Range=[0,100] 
nCorrTh_4=70;		Range=[0,100] 
nCorrTh_5=70;		Range=[0,100] 
nCorrTh_6=70;		Range=[0,100] 
nCorrTh_7=70;		Range=[0,100] 

CHomographMappingFilter
bBicubicEnable=1;		Range=[0,1] 

CDualCameraFastAFContrastFilter
